product_id,avg_daily_demand,eoq,optimal_rop,optimal_safety_stock,current_safety_stock,optimized_holding_cost
PROD-0465,37.89,465.02,139.72,63.95,20,1.1204
PROD-0466,38.12,318.06,361.69,94.87,29,12.5115
PROD-0467,37.54,247.08,268.09,80.37,27,12.3569
PROD-0468,38.24,170.67,304.57,75.13,12,29.5892
PROD-0469,37.31,435.87,186.64,74.7,38,2.2007
PROD-0470,38.42,171.58,133.31,56.48,10,7.3695
PROD-0471,37.68,170.77,128.31,52.95,27,6.8422
PROD-0472,37.72,220.74,307.18,80.84,16,18.7759
PROD-0473,37.53,494.63,322.92,97.73,36,4.4975
PROD-0474,37.59,287.74,312.32,86.79,30,11.8208
PROD-0475,37.96,251.08,225.28,73.43,24,8.8439
PROD-0476,37.77,169.26,128.33,52.79,37,6.9598
PROD-0477,37.37,299.21,353.69,92.11,11,13.4563
PROD-0478,37.74,159.59,301.2,74.75,12,33.2294
PROD-0479,37.68,180.74,262.94,74.52,33,21.4916
PROD-0480,37.09,288.44,349.57,89.95,32,14.0349
PROD-0481,37.82,177.16,263.03,73.93,42,22.2714
PROD-0482,37.8,208.5,178.59,65.2,47,8.5027
PROD-0483,38.03,161.18,301.51,73.31,29,32.1978
PROD-0484,37.59,282.81,134.56,59.38,47,2.7909
PROD-0485,37.47,322.09,136.28,61.34,46,2.2156
PROD-0486,37.37,458.96,316.92,92.71,40,4.934
PROD-0487,37.98,185.8,304.63,76.78,37,25.3374
PROD-0488,37.96,203.78,348.41,82.67,40,26.4519
PROD-0489,37.82,350.52,363.17,98.44,29,10.6049
PROD-0490,37.75,502.31,281.05,92.32,33,3.4528
PROD-0491,38.04,185.72,265.06,74.87,34,20.6417
PROD-0492,38.04,201.09,265.39,75.18,31,17.6823
PROD-0493,37.66,189.92,343.75,80.1,18,29.2741
PROD-0494,37.84,173.64,302.79,75.76,23,28.5236
PROD-0495,37.72,169.88,219.07,68.19,24,17.8249
PROD-0496,37.65,364.73,137.84,62.55,47,1.7702
PROD-0497,37.45,300.99,267.51,80.25,42,8.2938
PROD-0498,37.45,178.37,216.09,66.3,34,15.607
PROD-0499,37.6,240.33,348.3,85.09,45,19.3878
PROD-0500,37.44,208.16,262.8,75.58,29,16.3291
